uid,body,title,url,newspaper_uid,host,n_tokens_titletitle,n_tokens_titlebody
a02ba505c2753377688d9428b62b34fa,"Dos vacunas experimentales contra el coronavirus desarrolladas conjuntamente por la firma biotecnológica alemana BioNTech y el gigante farmacéutico estadounidense Pfizer recibieron la designación de “vía rápida” por la agencia reguladora de Estados Unidos, dijeron las firmas el lunes.",Urgencia extrema: prometedora vacuna de Pfizer obtiene estatus de “vía rápida” de la FDA para lograr crear 100 millones de dosis a fin de año,https://www.latercera.com//que-pasa/noticia/urgencia-extrema-prometedora-vacuna-de-pfizer-obtiene-estatus-de-via-rapida-de-la-fda-para-lograr-crear-100-millones-de-dosis-a-fin-de-ano/MV3TJZNITZAKTABA4XVYQ7HNRU/,latercera,www.latercera.com,16.0,24.0
4c9824f2fee79df163d4f4d4e246045c,"El Ministerio de Educación, junto a la Asociación Chilena de Municipalidades (Achm), la Asociación de Municipalidades de Chile (Amuch) y la Asociación de Municipios Rurales (Amur), llegaron a un acuerdo para autorizar “pausas pedagógicas” o recesos escolares en los colegios, luego de cuatro meses de actividades a distancia por la suspensión de clases presenciales.",Mineduc y alcaldes anuncian “pausa pedagógica” de los colegios para julio y septiembre,https://www.latercera.com//nacional/noticia/mineduc-y-alcaldes-anuncian-pausa-pedagogica-de-los-colegios-para-julio-y-septiembre/ULLGVDVQENCLPOH4BBP73XDV7A/,latercera,www.latercera.com,8.0,31.0
7bc20e81835902816ec97a4eb366e1ce,"Lundin Mining Corp. reducirá su fuerza laboral en Chile en momentos en que la pandemia de coronavirus se propaga en el principal país productor de cobre en el mundo, según supervisores de la mina.",Se intensifica reducción de actividades de mineras en Chile: Ahora Candelaria bajará en 7% su dotación laboral,https://www.latercera.com//pulso/noticia/aumenta-reduccion-de-actividades-de-mineras-en-chile-ahora-duena-de-candelaria-reduce-en-7-su-dotacion-laboral/6UAHSIYTZFGTTDMZ2FVHKHWXLM/,latercera,www.latercera.com,10.0,18.0
0634287d3f7b75b2a6e71d5e6f8413d6,"Conmoción ha causado en India la llegada del coronavirus a Bollywood, la meca del cine asiático. Tres generaciones de la familia Bachchan, considerada la “realeza” de la industria cinematográfica de Bombay, dieron positivo a Covid-19 justo en momentos en que el país experimenta un aumento récord en el número de contagios, que ya lo ubican en el tercer lugar mundial de casos.",Bollywood: contagio de actores impacta a India,https://www.latercera.com//mundo/noticia/bollywood-contagio-de-actores-impacta-a-india/3G2DAMMXK5C6DIFQYJM5LRCEMI/,latercera,www.latercera.com,5.0,33.0
488447bec7155a3c675fd144ca6eb66d,"Después de cuatro meses, 18 clubes profesionales del fútbol chileno fueron autorizados a volver los entrenamientos a partir de este jueves. Dentro de esos clubes, se encuentra Colo Colo, uno de los que más ha sentido los efectos de la cuarentena. Desde el 23 de abril, Blanco y Negro y los jugadores no tienen relación laboral, siendo el plantel acogido a la Ley de Protección al Empleo, que implica que los sueldos salgan del Seguro de Cesantía (70% el primer mes; 55%, el segundo y 45%, el tercero).",El plantel de Colo Colo se alista para salir de la AFC y volver a entrenar,https://www.latercera.com//el-deportivo/noticia/el-plantel-de-colo-colo-se-alista-para-salir-de-la-afc-y-volver-a-entrenar/L4WAG7K235GTFN5OXNUILBOTRU/,latercera,www.latercera.com,8.0,40.0
ca0b25e3ad119891a8438eefae173286,"“Me han hecho ver la crítica de que esto no se puede comparar con las eléctricas, y está bien, lo reconozco”. Esas fueron las palabras del ministro de Salud, Enrique Paris, el pasado 25 de junio, al ser consultado sobre las declaraciones que había dado el día anterior respecto a su idea de limitar las ganancias de las Isapres.",A un mes de la llegada de Enrique Paris: los aciertos y “tropezones” que miran en el oficialismo,https://www.latercera.com//la-tercera-pm/noticia/a-un-mes-de-la-llegada-de-enrique-paris-los-aciertos-y-tropezones-que-miran-en-el-oficialismo/EB7G77J4J5FPLMOCQKOSP66VX4/,latercera,www.latercera.com,8.0,26.0
3bafb8962e62d26cb17091430e7e6f49,"Argentina superó este lunes los 100.000 casos de Covid-19, en medio del confinamiento del área metropolitana de Buenos Aires, foco del 95% de los contagios de todo el país, informó el Ministerio de Salud.",Argentina supera los 100.000 casos de contagiados de Covid-19,https://www.latercera.com//mundo/noticia/argentina-supera-los-100000-casos-de-contagiados-de-covid-19/DRH5ZHT3ZBD7DBMMV32BNGCQ3Y/,latercera,www.latercera.com,4.0,16.0
a489e0bfdc688aaf055054f4f18c442f,"Muy lejos está de terminar la discusión sobre el retiro anticipado de los fondos previsionales aprobado en la Cámara de Diputados, más aún si la iniciativa que causó un verdadero terremoto político y entre los expertos, tendrá mañana otra importante jornada en el parlamento.",Economistas creen que es mejor la propuesta del gobierno que retirar fondos de AFP y muestran preocupación por el avance de medidas populistas,https://www.latercera.com//pulso/noticia/economistas-reiteran-que-retiro-de-fondos-no-es-el-mejor-mecanismo-de-ayuda-a-las-familias-y-muestran-preocupacion-por-el-avance-de-medidas-populistas/KRKVE7QUOJA27KLINDSFUU7YJM/,latercera,www.latercera.com,13.0,22.0
efffe2391bad590caabea5dffd523653,"""Nada de política contingente"". ","Mario Fernández, exministro del Interior: “Si la Constitución fuese clara en todos los aspectos, no tendríamos este debate de la inconstitucionalidad”",https://www.latercera.com//reconstitucion/noticia/mario-fernandez-exministro-del-interior-si-la-constitucion-fuese-clara-en-todos-los-aspectos-no-tendriamos-este-debate-de-la-inconstitucionalidad/KCSPPJHF4FAPBEO56RNQKEHO7I/,latercera,www.latercera.com,10.0,2.0
fe0e3be0cb7bdb73104143e9c11530ee,SEÑOR DIRECTOR,Reforma a las AFP,https://www.latercera.com//opinion/noticia/reforma-a-las-afp/Y32FC5LTIZB3HA6JKYRECLCLLM/,latercera,www.latercera.com,2.0,2.0
e5812ec67596328fbcb09c7766ed53b6,"Una práctica de cheerleaders que culmina en los gritos de la entrenadora Sue Sylvester a través de un megáfono, da inicio a la serie sobre un grupo de estudiantes de McKinley High que, siguiendo la iniciativa del profesor de español -Will Schuster- participan de un coro que interpreta diversos temas pop. Un escape artísticos a los conflictos propios de la edad que los unirá como una suerte de grupo de apoyo.","El trágico historial de Glee: adicciones, suicidios y un accidente inexplicable",https://www.latercera.com//culto/2020/07/13/el-tragico-historial-de-glee-adicciones-suicidios-y-un-accidente-inexplicable/,latercera,www.latercera.com,7.0,35.0
41ce11378816a6b7835598ec17159a14,"Este domingo 21 de junio comienza el We tripantu o año nuevo mapuche. El contexto en el cual se realizará es complejo: por un lado está la pandemia por el coronavirus, y por otro el desarrollo del proceso constituyente, que tiene un plebiscito fijado (aún) para octubre. El proceso es considerado relevante ya que hasta ahora los pueblos originarios no se encuentran representados en la Constitución. La primera y hasta ahora única mención cercana se remonta a la Constitución de 1822 en la que se lee: “Cuidar de la civilización de los indios del territorio”.",Reconocimiento de los pueblos originarios: ¿Una postergación constitucional?,https://www.latercera.com//reconstitucion/noticia/reconocimiento-de-los-pueblos-originarios-una-postergacion-constitucional/5KCSBGLPIBE5TH3AF3BOC5RJB4/,latercera,www.latercera.com,5.0,42.0
428fa82407f3ad0acbec920ca56fdc00,"La vida a veces pone un lanzamiento de un artefacto cultural en una situación para la cual no estaba pensado, pero que el contexto termina por darle un total sentido. Tras el asesinato del afroamericano George Floyd a manos de un policía de Minneapolis, se volvió a poner en el tapete un tema que en Estados Unidos es una herida abierta, el racismo. Todo se resumió en un lema que se lanzó como una canción desesperada: “Black Lives Matter” (“Las vidas negras importan”).",La guerra de Secesión en tiempos de Black Lives Matter,https://www.latercera.com//culto/2020/07/14/la-guerra-de-secesion-en-tiempos-de-black-lives-matter/,latercera,www.latercera.com,6.0,39.0
e705d15baa260e176f657d4fd549e7b1,9.00 Seattle Sounders vs. Chicago Fire ESPN2 / MLS de Estados Unidos.,Ligas de fútbol y el recuerdo de un cabezazo histórico en la cartelera de martes ,https://www.latercera.com//el-deportivo/noticia/deportes-en-tv-hoy-en-tv-cartelera-de-deportes-guia-de-tv-la-tercera-el-deportivo/LM7HMBQWCFFRFGLADNBQXER66E/,latercera,www.latercera.com,7.0,6.0
d12869f1ae7126f76ecff5549fccec38,"El buen rendimiento de Alexis Sánchez se transforma en una tendencia. Luego del retorno de la actividad en Italia, el seleccionado nacional ha ganado en participación y en relevancia. Fue nuevamente titular en la victoria del Inter por 3-1 sobre el Torino, para encaramar al equipo en el segundo lugar de la Serie A.",Alexis sigue respondiendo y el Inter se pone segundo,https://www.latercera.com//el-deportivo/noticia/alexis-sigue-respondiendo-y-el-inter-se-pone-segundo/X7BCLMUKV5BTFCIA4EDNQHN34Q/,latercera,www.latercera.com,6.0,25.0
cd0db2c3cef6ff045fd4ca3b5aa6e6cf,"En las últimas semanas ha resurgido un interesante debate sobre la identidad de la derecha en Chile. Al respecto, hay una posición que tiende a subestimar el liberalismo, planteando que se trataría de un fenómeno reciente, y que se apartaría de los ideales de la “derecha histórica”. Las principales características que se le atribuyen, son el economicismo, la falta de política y la miopía para comprender las demandas ciudadanas. Así, han sugerido que, para enmendar dichos errores, la coalición debiese reorganizar su ideología en torno al “nacionalismo popular”, encarnado -supuestamente- en figuras de ciertos dirigentes de Chile Vamos.",¿Derecha histórica o derecha populista?,https://www.latercera.com//opinion/noticia/derecha-historica-o-derecha-populista/CUVDEMICH5GMRDQY5BAMD72LBQ/,latercera,www.latercera.com,3.0,49.0
9e7ab775dcdf58655be4d0e58154becf,"Para Pamela Sánchez, 36 y mamá de 3, la limpieza y el orden siempre ha sido un tema. “Soy fanática de la limpieza y el orden, ahora que trabajo desde la casa, cualquier muestra de suciedad o desorden no me dejaba concentrarme o directamente me ponía mal genio”, cuenta.",Mi compra favorita (y la más útil) de esta pandemia,https://www.latercera.com//practico/noticia/mi-compra-favorita-y-la-mas-util-de-esta-pandemia/N3DWYTGEJRH2XKF2GGWFQC6KWI/,latercera,www.latercera.com,4.0,25.0
5589d96621c7185d274907ef9f53e261,"Softbank Group Corp. está explorando alternativas que incluyen una venta total o parcial u oferta pública del diseñador británico de chips Arm Holdings, que el conglomerado japonés compró hace cuatro años por US$32.000 millones, según personas familiarizadas con el asunto.",SoftBank explora la venta o IPO de la diseñadora de chips Arm Holdings,https://www.latercera.com//pulso-trader/noticia/softbank-explora-la-venta-o-ipo-de-la-disenadora-de-chips-arm-holdings/MG3NPRWEPBEENC7DRPF7JOFURU/,latercera,www.latercera.com,8.0,28.0
62cb36607e938f33c6423a9bf79a3e18,Tema de conversación obligada ha sido hasta ahora el fallo del 2°Juzgado de Familia que ordenó al Registro Civil cambiar la partida de nacimiento de Attilio (2 años) y registrar que tiene dos madres: Emma de Ramón y Gigliola Di Giammarino.,¿Qué debates abre el caso de Attilio y sus dos mamás? ,https://www.latercera.com//reconstitucion/noticia/que-debates-abre-el-caso-de-attilio-y-sus-dos-mamas/SAPALEAVQFCMFAS4YSQWXC7E7Y/,latercera,www.latercera.com,6.0,23.0
a55128b38ebcc9d4e554fae1b191640a,"Angustia, miedo, descontrol, indecisión, inseguridad. Todas son sensaciones que se generan ante una situación de cambio. Una resistencia natural que el ser humano manifiesta cuando se enfrenta a una nueva realidad que lo saca de su zona de confort. Conducta curiosa, si pensamos que nuestro cuerpo es cambio en sí mismo. Muestra de ello es, por ejemplo, que nuestras células del páncreas cambien 24 horas y las neuronales cada 28 días. ",Por qué no debemos resistirnos al cambio,https://www.latercera.com//paula/por-que-no-debemos-resistirnos-al-cambio/,latercera,www.latercera.com,3.0,38.0
d16185230dec753d1bbf93266c894277,"“Sí, es un veto. Se trata de una propuesta que se le hace al Congreso y yo le puedo dar garantía que no va a tener ningún impacto en los beneficios que están acordados para las personas”. Con estas palabras el ministro Segpres, Claudio Alvarado, confirmó el jueves 9 que el Ejecutivo presentaría un veto al proyecto de ley que prohíbe los cortes a los servicios básicos durante la pandemia.",El veto presidencial: Orígenes e historia de una atribución constitucional,https://www.latercera.com//reconstitucion/noticia/el-veto-presidencial-origenes-e-historia-de-una-atribucion-constitucional/D635NCUBRJHPLJIVKPOCKQOLOQ/,latercera,www.latercera.com,6.0,32.0
d79b4bcc068acd15d558d00a0103dd4c,"Considerado uno de los mayores expertos estadounidense en enfermedades infecciosas, el doctor Anthony Fauci es el principal asesor de la Casa Blanca sobre el coronavirus. Pese a haberse convertido en la figura de la lucha contra la pandemia en el país, al punto de ser descrito en algunos sectores como “el médico de Estados Unidos”, hoy el epidemiólogo de 79 años se encuentra en la mira de la administración del Presidente Donald Trump. A medida que aumentan los casos de Covid-19 en Estados Unidos, Washington apunta sus dardos contra el científico, el cual, según la prensa local, estaría enfrentando una creciente marginación después de contradecir repetidamente la opinión de Trump sobre la efectividad de la respuesta del gobierno al coronavirus.",El doctor Fauci en la mira: La ofensiva de la Casa Blanca contra el asesor de Trump para la pandemia,https://www.latercera.com//la-tercera-pm/noticia/el-doctor-fauci-en-la-mira-la-ofensiva-de-la-casa-blanca-contra-el-asesor-de-trump-para-la-pandemia/FNQIPINNL5GUNKEZ74ZXFGJ3EY/,latercera,www.latercera.com,9.0,59.0
d7583352e44d20177ae1396d0227f68b,"Si bien el crecimiento de Santiago como ciudad en los últimos años ha sido tremendo, lo cierto es que sus mejoras no están llegando a todos por igual. Solo el 22% de la superficie metropolitana posee entornos urbanos en buen estado y el 71% de los hogares del Gran Santiago vive en espacios que pueden definirse como regulares o malos.","Plazas, servicios de salud, comercio, y seguridad son las principales necesidades urbanas del Gran Santiago",https://www.latercera.com//laboratoriodecontenidos/noticia/plazas-servicios-de-salud-comercio-y-seguridad-son-las-principales-necesidades-urbanas-del-gran-santiago/ZXYCW3DUXBEWXEIBEFBF7IJVK4/,latercera,www.latercera.com,10.0,29.0
c0705a473511abcd347101c1769c9c8c,"La rabia pudo más. Alejandro Gómez tiró sobre la cama su grabadora portátil y salió a caminar por las calles siempre bullentes de Bellavista hacia la Virgen del cerro San Cristóbal. Era tarde, pero no le importó. Nada importaba. A él le dolía más borrar por accidente la pista base de una canción que acababa de grabar en la soledad de la pieza que arrendaba en una pensión. Una de tantas que el músico registraba por esos días.",Canciones en la madrugada: Perrosky y la historia de un cassette con sabor a viejo rock and roll,https://www.latercera.com//culto/2020/07/13/canciones-en-la-madrugada-perrosky-y-la-historia-de-un-cassette-con-sabor-a-viejo-rock-and-roll/,latercera,www.latercera.com,10.0,38.0
168dd4a1a37d5b85dd7d27b09fd6b21c,"Incierto es el futuro del veto que presentó el gobierno para el proyecto que suspende los cortes de los servicios básicos, luego de su rechazo en la Comisión de Economía de la Cámara. Al respecto, el ministro de Energía, Juan Carlos Jobet, sostuvo que esperan seguir avanzando y que se apruebe.","Ministro de Energía y veto: “A nadie le van a cortar los servicios básicos, sin importar qué ocurra acá”",https://www.latercera.com//pulso/noticia/ministro-de-energia-y-veto-a-nadie-le-van-a-cortar-los-servicios-basicos-sin-importar-que-ocurra-aca/7RHN7EH6BRHXHG2SA5FG57MPIY/,latercera,www.latercera.com,11.0,26.0
4c5b78df4208a31314cfe4df902b358a,"Covid-19 es una enfermedad causada por un el virus que se propaga cuando las personas infectadas estornudan o tosen, y posiblemente también al tocar superficies contaminadas y luego llevar esas partículas con las manos a la zona de ojos, nariz o boca. Se sabe que lavarse las manos es una de las medidas más eficientes para prevenir su contagio.",Distancia dental: ¿Por qué hay que cambiar el cepillo de dientes luego de tener Covid-19?,https://www.latercera.com//que-pasa/noticia/distancia-dental-por-que-hay-que-cambiar-el-cepillo-de-dientes-luego-de-tener-covid-19/74NPZIDLPJAMJBUFHB52L6LYZQ/,latercera,www.latercera.com,7.0,27.0
e95e32138fd542e56f0fa36d3bda2743,"Es 1960, el inicio de una década marcada por intensos procesos sociales, políticos y culturales que transformarán el mundo. Entre otras revoluciones, ese mismo año, La Food and Drug Administration (FDA) de Estados Unidos aprueba el primer anticonceptivo oral, que solo unos años después llegará a Chile y cambiará la vida sexual y reproductiva de las mujeres. Una revolución que nos permitirá empezar a conquistar un pilar fundamental de la libertad individual femenina: la maternidad como elección y no como destino.",No más hormonas: Otros métodos de anticoncepción ,https://www.latercera.com//paula/no-mas-hormonas-otros-metodos-de-anticoncepcion/,latercera,www.latercera.com,3.0,45.0
08afce3ebb42488f7d935d08edd0f90f,"Durante el fin de semana, el parque Disney World ubicado en la ciudad de Orlando abrió finalmente sus puertas, recibiendo visitas por primera vez en casi cuatro meses a raíz de la pandemia de COVID-19. ",La reapertura de Disney World se convirtió en un meme de terror,https://www.latercera.com//mouse/la-reapertura-de-disney-world-se-convirtio-en-un-meme-de-terror/,latercera,www.latercera.com,6.0,20.0
4b100f5cea503aac1ae4148b6589a96f,"Una de las películas afectadas por los retrasos generados por la pandemia del COVID-19 es la planeada adaptación del videojuego Uncharted, en la que el británico Tom Holland (Spider-Man: Far From Home) dará vida al aventurero Nathan Drake.",Tom Holland mostró sus nuevos abdominales para la película de Uncharted,https://www.latercera.com//mouse/tom-holland-mostro-sus-nuevos-abdominales-para-la-pelicula-de-uncharted/,latercera,www.latercera.com,7.0,20.0
49b2327e394ce29ced705653457b50b8,"Por Paz Serra, jefa de la División de Desarrollo Urbano del Minvu",¿El fin de las grandes metrópolis?,https://www.latercera.com//opinion/noticia/el-fin-de-las-grandes-metropolis/4H3RL5ZHMNDFXNISNPFXDNHZTY/,latercera,www.latercera.com,3.0,7.0
ad87bd02ea4e2e52b3dddf3cc0b9dcff,"Duras críticas hacía la clase política realizó esta mañana el presidente de Moneda, Pablo Echeverría, al referirse a la reciente aprobación del proyecto que busca que los cotizantes puedan retirar el 10% de sus ahorros previsionales.","Pablo Echeverría por proyecto que permite el retiro del 10%: “Si el Senado no para esta iniciativa, esto será un tremendo autogol para la estabilidad fiscal de largo plazo de Chile”",https://www.latercera.com//pulso-trader/noticia/pablo-echeverria-por-proyecto-que-permite-el-retiro-del-10-si-el-senado-no-para-esta-iniciativa-esto-sera-un-tremendo-autogol-para-la-estabilidad-fiscal-de-largo-plazo-de-chile/UYMRWSBFZRC2RAXD3Q4D7DLDKA/,latercera,www.latercera.com,15.0,21.0
3816e8ba6dfb0b4eead01314492a9c70,"El coronavirus se expandía alrededor del globo y el cobre lo resentía sufriendo un duro golpe que lo dejó en un mínimo de US$2,095 el 23 de marzo de este año. Sin embargo, desde entonces el principal producto de exportación de Chile ha visto un salto de 41,7%, acumulando un alza de 6,3% en lo que va del año. Este lunes registró un valor de US$2,969 la libra. ",Reactivación china y dudas sobre oferta impulsan precio del cobre y mejoran perspectivas fiscales,https://www.latercera.com//pulso/noticia/reactivacion-china-y-dudas-sobreoferta-impulsan-precio-del-cobre-y-mejoran-perspectivas-fiscales/PGPNZXRCPFBETCPHVLPEU4D6QM/,latercera,www.latercera.com,10.0,31.0
d80be6b09bcd142abeb25b5c07b1e664,"Atento a la evolución que siga el proyecto que permite retirar el 10% de los fondos de pensiones está el presidente del Consejo Fiscal Autónomo (CFA), Jorge Desormeaux. Esto, porque cualquier modificación que se llegue a realizar en materia previsional tiene inmediato impacto en las cuentas fiscales y su estabilidad.",Presidente del Consejo Fiscal Autónomo y retiro del 10% de las AFP:  “Hace inviable la meta de estabilizar la deuda pública en torno al 45% del PIB”,https://www.latercera.com//pulso/noticia/presidente-del-consejo-fiscal-autonomo-y-retiro-del-10-de-las-afp-hace-inviable-la-meta-de-estabilizar-la-deuda-publica-en-torno-al-45-del-pib/T4W7ZWNHGZGGFNQP2OTG6BQK4I/,latercera,www.latercera.com,14.0,26.0
e333a4404957789fb16f67be7fdcaae5,"Tras registrar un promedio de ocho mil casos nuevos diarios, más del doble que el mes pasado, las autoridades de California decidieron dar marcha atrás a las medidas de reapertura y anunciaron el “cierre de las operaciones en interior” con el fin de contener la propagación del virus, que ya ha matado a 7.053 personas y tiene a 331.386 contagiados en el estado, la segunda cifra más alta a nivel nacional.",Rebrote: California da pie atrás,https://www.latercera.com//mundo/noticia/rebrote-california-da-pie-atras/AAI7HBVJFFHLFNT5GNOUQIBOAE/,latercera,www.latercera.com,5.0,35.0
932cd02af0d98798b0928d440e248a11,"Solo, sin estar acompañado de los ministros del comité político, el Presidente Sebastián Piñera lideró este lunes una reunión -a partir de las 11.00- con los presidentes y jefes de bancada y comité de RN, la UDI y Evópoli.",Retiro de fondos de AFP: Presidente Piñera asume protagonismo en gestiones para evitar nueva derrota,https://www.latercera.com//politica/noticia/retiro-de-fondos-de-afp-presidente-pinera-asume-protagonismo-en-gestiones-para-evitar-nueva-derrota/SDK5AAJOJBG4PJVPJECNKXWHCU/,latercera,www.latercera.com,11.0,19.0
